round_epochs,loss,categorical_accuracy,val_loss,val_categorical_accuracy,activation,batch_size,epochs,hidden_layers,optimizers
10,0.19934894144535065,0.943184494972229,0.15904316306114197,0.9624999761581421,relu,15,10,0,Nadam
10,0.22771337628364563,0.9393154978752136,0.16978570818901062,0.9608333110809326,relu,15,10,0,Adam
10,0.21924470365047455,0.9385119080543518,0.16879847645759583,0.9585714340209961,relu,15,10,1,Nadam
10,0.22392532229423523,0.9378274083137512,0.1669131964445114,0.9621428847312927,relu,15,10,1,Adam
10,0.21890467405319214,0.9383630752563477,0.1726100593805313,0.9627380967140198,relu,15,10,2,Nadam
10,0.21220427751541138,0.9386309385299683,0.15154138207435608,0.9634523987770081,relu,15,10,2,Adam
20,0.16605950891971588,0.952529788017273,0.15350931882858276,0.9659523963928223,relu,15,20,0,Nadam
20,0.14871011674404144,0.9594643115997314,0.17557403445243835,0.9624999761581421,relu,15,20,0,Adam
20,0.16490215063095093,0.9549106955528259,0.17939479649066925,0.9666666388511658,relu,15,20,1,Nadam
20,0.17250210046768188,0.9463690519332886,0.15970472991466522,0.9670237898826599,relu,15,20,1,Adam
20,0.17044439911842346,0.9512202143669128,0.17923878133296967,0.9666666388511658,relu,15,20,2,Nadam
20,0.15634746849536896,0.9574999809265137,0.15355324745178223,0.967380940914154,relu,15,20,2,Adam
10,0.20978204905986786,0.9386011958122253,0.17484289407730103,0.9610714316368103,relu,22,10,0,Nadam
10,0.22541719675064087,0.9375,0.16386647522449493,0.9622619152069092,relu,22,10,0,Adam
10,0.2172786295413971,0.9344345331192017,0.14788511395454407,0.9620237946510315,relu,22,10,1,Nadam
10,0.21314872801303864,0.9372618794441223,0.15449844300746918,0.9634523987770081,relu,22,10,1,Adam
10,0.2332765758037567,0.9299404621124268,0.17995885014533997,0.9615476131439209,relu,22,10,2,Nadam
10,0.2245931774377823,0.9333333373069763,0.17264728248119354,0.9624999761581421,relu,22,10,2,Adam
20,0.1735871434211731,0.9479166865348816,0.14639052748680115,0.9651190638542175,relu,22,20,0,Nadam
20,0.15055668354034424,0.9607738256454468,0.1737319976091385,0.9669047594070435,relu,22,20,0,Adam
20,0.15317291021347046,0.9548512101173401,0.16379351913928986,0.9679762125015259,relu,22,20,1,Nadam
20,0.16595004498958588,0.9514285922050476,0.16513226926326752,0.9666666388511658,relu,22,20,1,Adam
20,0.15988962352275848,0.9518749713897705,0.17546750605106354,0.9685714244842529,relu,22,20,2,Nadam
20,0.15997746586799622,0.9529761672019958,0.16753658652305603,0.9677380919456482,relu,22,20,2,Adam
10,0.20888946950435638,0.9406844973564148,0.16881339251995087,0.9638095498085022,relu,29,10,0,Nadam
10,0.2140846848487854,0.9386011958122253,0.15483900904655457,0.9640476107597351,relu,29,10,0,Adam
10,0.20928353071212769,0.939464271068573,0.15475013852119446,0.9659523963928223,relu,29,10,1,Nadam
10,0.20896223187446594,0.9356845021247864,0.15305495262145996,0.9621428847312927,relu,29,10,1,Adam
10,0.21516212821006775,0.9401785731315613,0.16817833483219147,0.9627380967140198,relu,29,10,2,Nadam
10,0.22142033278942108,0.9297321438789368,0.14388084411621094,0.9654762148857117,relu,29,10,2,Adam
20,0.16376054286956787,0.9567857384681702,0.1436561793088913,0.9686904549598694,relu,29,20,0,Nadam
20,0.15859033167362213,0.9541369080543518,0.15618541836738586,0.9672619104385376,relu,29,20,0,Adam
20,0.1562081277370453,0.9558333158493042,0.15940937399864197,0.9646428823471069,relu,29,20,1,Nadam
20,0.1638614982366562,0.9510714411735535,0.17913782596588135,0.9665476083755493,relu,29,20,1,Adam
20,0.16340450942516327,0.9541071653366089,0.1631474494934082,0.9679762125015259,relu,29,20,2,Nadam
20,0.15957246720790863,0.9558035731315613,0.17214947938919067,0.9663095474243164,relu,29,20,2,Adam
10,0.21817904710769653,0.9350892901420593,0.1587015688419342,0.9635714292526245,relu,36,10,0,Nadam
10,0.22456330060958862,0.935952365398407,0.1450739949941635,0.9638095498085022,relu,36,10,0,Adam
10,0.20959286391735077,0.9386309385299683,0.17585448920726776,0.9632142782211304,relu,36,10,1,Nadam
10,0.2238188236951828,0.9309523701667786,0.15741458535194397,0.9632142782211304,relu,36,10,1,Adam
10,0.21412277221679688,0.9378868937492371,0.14679253101348877,0.9624999761581421,relu,36,10,2,Nadam
10,0.20067951083183289,0.9361011981964111,0.15344204008579254,0.963690459728241,relu,36,10,2,Adam
20,0.14417187869548798,0.9586607217788696,0.1644940972328186,0.9689285755157471,relu,36,20,0,Nadam
20,0.1491825431585312,0.9596428275108337,0.15139681100845337,0.9678571224212646,relu,36,20,0,Adam
20,0.17470796406269073,0.9492856860160828,0.14169004559516907,0.9680952429771423,relu,36,20,1,Nadam
20,0.1703406721353531,0.9457737803459167,0.16058732569217682,0.9665476083755493,relu,36,20,1,Adam
20,0.1777668297290802,0.9433630704879761,0.18360452353954315,0.9688095450401306,relu,36,20,2,Nadam
20,0.16779567301273346,0.9491666555404663,0.1666412204504013,0.9682142734527588,relu,36,20,2,Adam
10,0.21905365586280823,0.9352381229400635,0.15219081938266754,0.9620237946510315,relu,43,10,0,Nadam
10,0.21806961297988892,0.9312499761581421,0.1660851687192917,0.9622619152069092,relu,43,10,0,Adam
10,0.22222471237182617,0.9297916889190674,0.1533517688512802,0.9607142806053162,relu,43,10,1,Nadam
10,0.22717522084712982,0.9303273558616638,0.16473595798015594,0.9638095498085022,relu,43,10,1,Adam
10,0.21490098536014557,0.9333333373069763,0.15426136553287506,0.961904764175415,relu,43,10,2,Nadam
10,0.21926218271255493,0.9341071248054504,0.14990471303462982,0.9627380967140198,relu,43,10,2,Adam
20,0.1552727222442627,0.9543452262878418,0.1704953908920288,0.9657142758369446,relu,43,20,0,Nadam
20,0.16648933291435242,0.9522321224212646,0.16260211169719696,0.9682142734527588,relu,43,20,0,Adam
20,0.14278724789619446,0.9586904644966125,0.17415471374988556,0.9689285755157471,relu,43,20,1,Nadam
20,0.19586780667304993,0.935535728931427,0.19244001805782318,0.9657142758369446,relu,43,20,1,Adam
20,0.15303269028663635,0.9552678465843201,0.16480940580368042,0.9679762125015259,relu,43,20,2,Nadam
20,0.14595337212085724,0.9611904621124268,0.16223959624767303,0.9657142758369446,relu,43,20,2,Adam
10,0.15657168626785278,0.9610714316368103,0.14382977783679962,0.9657142758369446,elu,15,10,0,Nadam
10,0.15745048224925995,0.9602083563804626,0.16235406696796417,0.9623809456825256,elu,15,10,0,Adam
10,0.1522679477930069,0.9611309766769409,0.15452343225479126,0.9629762172698975,elu,15,10,1,Nadam
10,0.1586812138557434,0.9591369032859802,0.1529487520456314,0.9610714316368103,elu,15,10,1,Adam
10,0.16484355926513672,0.9554464221000671,0.15383367240428925,0.9609524011611938,elu,15,10,2,Nadam
10,0.1507141888141632,0.9611011743545532,0.14438727498054504,0.9616666436195374,elu,15,10,2,Adam
20,0.11509919166564941,0.9712797403335571,0.14733284711837769,0.9661904573440552,elu,15,20,0,Nadam
20,0.11763519048690796,0.970119059085846,0.1655893325805664,0.9677380919456482,elu,15,20,0,Adam
20,0.11333410441875458,0.9713392853736877,0.15522253513336182,0.9669047594070435,elu,15,20,1,Nadam
20,0.10482245683670044,0.9719642996788025,0.17163582146167755,0.9660714268684387,elu,15,20,1,Adam
20,0.10916225612163544,0.9730654954910278,0.1699209362268448,0.9651190638542175,elu,15,20,2,Nadam
20,0.12311989814043045,0.969345211982727,0.16080577671527863,0.9671428799629211,elu,15,20,2,Adam
10,0.16006407141685486,0.9579166769981384,0.1505551040172577,0.9632142782211304,elu,22,10,0,Nadam
10,0.15446417033672333,0.9583631157875061,0.15293702483177185,0.9609524011611938,elu,22,10,0,Adam
10,0.14555422961711884,0.9611309766769409,0.15003415942192078,0.963690459728241,elu,22,10,1,Nadam
10,0.15587590634822845,0.9601190686225891,0.16617615520954132,0.9610714316368103,elu,22,10,1,Adam
10,0.15412680804729462,0.9600297808647156,0.17556124925613403,0.9594047665596008,elu,22,10,2,Nadam
10,0.16514821350574493,0.9568750262260437,0.15154866874217987,0.9629762172698975,elu,22,10,2,Adam
20,0.11419198662042618,0.9712499976158142,0.15681450068950653,0.9664285778999329,elu,22,20,0,Nadam
20,0.09656673669815063,0.9743750095367432,0.16680149734020233,0.9686904549598694,elu,22,20,0,Adam
20,0.10480774939060211,0.9720237851142883,0.1758117973804474,0.965833306312561,elu,22,20,1,Nadam
20,0.1020861491560936,0.9737797379493713,0.14950807392597198,0.9666666388511658,elu,22,20,1,Adam
20,0.10201992839574814,0.9727380871772766,0.1765047311782837,0.9648809432983398,elu,22,20,2,Nadam
20,0.10261081159114838,0.974226176738739,0.14056727290153503,0.9694047570228577,elu,22,20,2,Adam
10,0.16586920619010925,0.9561011791229248,0.1606658697128296,0.961309552192688,elu,29,10,0,Nadam
10,0.1508980542421341,0.961309552192688,0.16402971744537354,0.9614285826683044,elu,29,10,0,Adam
10,0.16551457345485687,0.955297589302063,0.1629558652639389,0.9601190686225891,elu,29,10,1,Nadam
10,0.1529393047094345,0.9598809480667114,0.1631079912185669,0.9610714316368103,elu,29,10,1,Adam
10,0.15949746966362,0.9584821462631226,0.15928207337856293,0.9595237970352173,elu,29,10,2,Nadam
10,0.16467031836509705,0.9566071629524231,0.16960377991199493,0.9629762172698975,elu,29,10,2,Adam
20,0.1033286601305008,0.9731547832489014,0.1425420343875885,0.9690476059913635,elu,29,20,0,Nadam
20,0.09427361190319061,0.9752678275108337,0.15238849818706512,0.9660714268684387,elu,29,20,0,Adam
20,0.10534623265266418,0.9738690257072449,0.14667923748493195,0.9672619104385376,elu,29,20,1,Nadam
20,0.10082139819860458,0.9745535850524902,0.15191106498241425,0.9664285778999329,elu,29,20,1,Adam
20,0.10425073653459549,0.972470223903656,0.15432295203208923,0.9680952429771423,elu,29,20,2,Nadam
20,0.10307053476572037,0.9733035564422607,0.15310709178447723,0.9677380919456482,elu,29,20,2,Adam
10,0.1450546830892563,0.9618154764175415,0.16078156232833862,0.9628571271896362,elu,36,10,0,Nadam
10,0.18172094225883484,0.9493749737739563,0.1725362092256546,0.9605952501296997,elu,36,10,0,Adam
10,0.16089411079883575,0.9578571319580078,0.16009506583213806,0.9617857336997986,elu,36,10,1,Nadam
10,0.149288609623909,0.9590773582458496,0.1666213423013687,0.9629762172698975,elu,36,10,1,Adam
10,0.16604547202587128,0.9566666483879089,0.16112995147705078,0.9633333086967468,elu,36,10,2,Nadam
10,0.15031541883945465,0.9598214030265808,0.1529790312051773,0.9632142782211304,elu,36,10,2,Adam
20,0.10029584169387817,0.9727678298950195,0.14987020194530487,0.967380940914154,elu,36,20,0,Nadam
20,0.10802557319402695,0.9704464077949524,0.1461363285779953,0.966785728931427,elu,36,20,0,Adam
20,0.10231949388980865,0.9748511910438538,0.16186557710170746,0.9678571224212646,elu,36,20,1,Nadam
20,0.10852231830358505,0.9712202548980713,0.15135037899017334,0.9665476083755493,elu,36,20,1,Adam
20,0.09662394970655441,0.974434494972229,0.1762363314628601,0.9665476083755493,elu,36,20,2,Nadam
20,0.1131085455417633,0.9702678322792053,0.16351889073848724,0.9653571248054504,elu,36,20,2,Adam
10,0.16661079227924347,0.9555059671401978,0.16365447640419006,0.9635714292526245,elu,43,10,0,Nadam
10,0.1620798110961914,0.9558631181716919,0.15302659571170807,0.9617857336997986,elu,43,10,0,Adam
10,0.14612862467765808,0.9620237946510315,0.15928331017494202,0.9622619152069092,elu,43,10,1,Nadam
10,0.17661520838737488,0.9506845474243164,0.1552044153213501,0.9595237970352173,elu,43,10,1,Adam
10,0.1654752939939499,0.9566071629524231,0.1528148055076599,0.9601190686225891,elu,43,10,2,Nadam
10,0.16242893040180206,0.9566964507102966,0.15259332954883575,0.961904764175415,elu,43,10,2,Adam
20,0.10501716285943985,0.9731249809265137,0.17567862570285797,0.9661904573440552,elu,43,20,0,Nadam
20,0.09916502237319946,0.973630964756012,0.16647110879421234,0.9654762148857117,elu,43,20,0,Adam
20,0.10112517327070236,0.9734523892402649,0.17341111600399017,0.9664285778999329,elu,43,20,1,Nadam
20,0.10406054556369781,0.9732142686843872,0.14478835463523865,0.965833306312561,elu,43,20,1,Adam
20,0.10208504647016525,0.9745237827301025,0.1747581958770752,0.9653571248054504,elu,43,20,2,Nadam
20,0.10130958259105682,0.9731547832489014,0.1554698348045349,0.9661904573440552,elu,43,20,2,Adam
